/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'left'))
 -- forward : 1.62
 -- right : 0.00
 -- None : -4.88
 -- left : -20.16

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('waypoint', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.99
 -- left : 2.78

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('waypoint', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'left'))
 -- forward : 0.85
 -- right : 0.00
 -- None : -5.74
 -- left : -19.07

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('waypoint', 'right'))
 -- forward : 0.04
 -- right : 2.79
 -- None : -4.24
 -- left : 0.51

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'right'))
 -- forward : 0.00
 -- right : 2.96
 -- None : -5.22
 -- left : -20.62

(('light', 'red'), ('oncoming', None), ('waypoint', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('waypoint', 'forward'))
 -- forward : 1.41
 -- right : -0.31
 -- None : -4.35
 -- left : -0.17

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'forward'))
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -19.18

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'right'))
 -- forward : 0.00
 -- right : 2.78
 -- None : 0.00
 -- left : -19.94

(('light', 'red'), ('oncoming', None), ('waypoint', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.51
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'forward'))
 -- forward : 2.80
 -- right : -0.06
 -- None : -4.94
 -- left : -19.98

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'forward'))
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'right'))
 -- forward : 0.00
 -- right : 2.60
 -- None : 0.25
 -- left : -0.82

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.90
 -- left : 0.00

