/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'left'))
 -- forward : -0.01
 -- right : -0.00
 -- None : -0.58
 -- left : 1.92

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'left'))
 -- forward : -0.75
 -- right : 0.15
 -- None : -5.67
 -- left : -18.86

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('waypoint', 'left'))
 -- forward : -0.12
 -- right : -0.09
 -- None : -5.12
 -- left : 1.84

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.42
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.71
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('waypoint', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'left'))
 -- forward : 1.00
 -- right : -0.30
 -- None : -4.56
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('waypoint', 'right'))
 -- forward : 0.42
 -- right : 2.22
 -- None : -4.09
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'right'))
 -- forward : -0.61
 -- right : 1.56
 -- None : -5.42
 -- left : -18.93

(('light', 'red'), ('oncoming', None), ('waypoint', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('waypoint', 'forward'))
 -- forward : 2.59
 -- right : 0.19
 -- None : -3.81
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'forward'))
 -- forward : 1.08
 -- right : 0.26
 -- None : -5.56
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.83
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'right'))
 -- forward : 0.83
 -- right : 2.77
 -- None : -5.64
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('waypoint', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'forward'))
 -- forward : 1.50
 -- right : -0.47
 -- None : -5.09
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'forward'))
 -- forward : 1.68
 -- right : 0.23
 -- None : 0.28
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'right'))
 -- forward : -0.13
 -- right : 1.13
 -- None : 0.26
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

