/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'left'))
 -- forward : 0.46
 -- right : 0.23
 -- None : 0.58
 -- left : 2.38

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'forward'))
 -- forward : -3.63
 -- right : -8.20
 -- None : 1.52
 -- left : -4.32

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'left'))
 -- forward : 0.13
 -- right : 0.78
 -- None : -2.33
 -- left : -7.63

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'left'))
 -- forward : -16.05
 -- right : -0.03
 -- None : 1.69
 -- left : -4.32

(('light', 'green'), ('oncoming', None), ('waypoint', 'left'))
 -- forward : 0.31
 -- right : 0.02
 -- None : -1.63
 -- left : 2.03

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'forward'))
 -- forward : -4.34
 -- right : 0.46
 -- None : 2.07
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'right'))
 -- forward : -4.32
 -- right : 0.00
 -- None : 1.61
 -- left : -16.07

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'left'))
 -- forward : -16.22
 -- right : -6.99
 -- None : 2.12
 -- left : -3.78

(('light', 'red'), ('oncoming', None), ('waypoint', 'left'))
 -- forward : -16.34
 -- right : -7.90
 -- None : 2.13
 -- left : -15.64

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'right'))
 -- forward : -16.20
 -- right : 0.19
 -- None : 1.99
 -- left : -3.74

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.99

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'left'))
 -- forward : -3.65
 -- right : 0.68
 -- None : 1.86
 -- left : -15.97

(('light', 'green'), ('oncoming', None), ('waypoint', 'right'))
 -- forward : 0.13
 -- right : 1.79
 -- None : -2.19
 -- left : 0.34

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'right'))
 -- forward : -0.09
 -- right : 1.09
 -- None : -2.24
 -- left : -8.12

(('light', 'red'), ('oncoming', None), ('waypoint', 'right'))
 -- forward : -15.83
 -- right : -7.04
 -- None : 1.64
 -- left : -16.22

(('light', 'green'), ('oncoming', None), ('waypoint', 'forward'))
 -- forward : 1.70
 -- right : 0.50
 -- None : -2.31
 -- left : 0.44

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'forward'))
 -- forward : 1.65
 -- right : 0.00
 -- None : -1.90
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'forward'))
 -- forward : -3.70
 -- right : 0.46
 -- None : 2.18
 -- left : -16.38

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'right'))
 -- forward : 0.36
 -- right : 1.68
 -- None : -2.04
 -- left : -8.22

(('light', 'red'), ('oncoming', None), ('waypoint', 'forward'))
 -- forward : -15.96
 -- right : -8.18
 -- None : 1.49
 -- left : -15.80

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'forward'))
 -- forward : 2.02
 -- right : 0.18
 -- None : -2.37
 -- left : -8.07

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'forward'))
 -- forward : 2.07
 -- right : 0.38
 -- None : 0.38
 -- left : 0.45

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'right'))
 -- forward : 0.00
 -- right : 2.48
 -- None : 0.34
 -- left : 0.08

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'right'))
 -- forward : -4.36
 -- right : -7.62
 -- None : 1.54
 -- left : -3.92

