/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'left'))
 -- forward : 0.73
 -- right : 1.20
 -- None : 0.53
 -- left : 1.88

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'left'))
 -- forward : 0.39
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'left'))
 -- forward : -34.79
 -- right : 0.44
 -- None : 2.05
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('waypoint', 'left'))
 -- forward : 0.07
 -- right : 0.53
 -- None : -4.71
 -- left : 1.93

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'forward'))
 -- forward : -5.26
 -- right : 0.65
 -- None : 1.57
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'right'))
 -- forward : 0.00
 -- right : -9.24
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'left'))
 -- forward : -8.66
 -- right : 1.44
 -- None : 1.78
 -- left : -4.60

(('light', 'red'), ('oncoming', None), ('waypoint', 'left'))
 -- forward : -11.57
 -- right : 0.75
 -- None : 2.06
 -- left : -29.61

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'left'))
 -- forward : 0.27
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'left'))
 -- forward : -14.92
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('waypoint', 'right'))
 -- forward : 1.33
 -- right : 1.81
 -- None : -4.72
 -- left : 0.98

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'right'))
 -- forward : 0.00
 -- right : 0.50
 -- None : -2.22
 -- left : -9.58

(('light', 'red'), ('oncoming', None), ('waypoint', 'right'))
 -- forward : -8.80
 -- right : -8.71
 -- None : 1.44
 -- left : -31.72

(('light', 'green'), ('oncoming', None), ('waypoint', 'forward'))
 -- forward : 1.86
 -- right : 0.98
 -- None : -4.53
 -- left : 0.57

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'forward'))
 -- forward : 0.69
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'right'))
 -- forward : 0.00
 -- right : 2.30
 -- None : -2.84
 -- left : -10.37

(('light', 'red'), ('oncoming', None), ('waypoint', 'forward'))
 -- forward : -10.22
 -- right : 0.69
 -- None : 2.04
 -- left : -17.25

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'forward'))
 -- forward : 0.00
 -- right : 1.40
 -- None : -4.27
 -- left : -14.55

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'forward'))
 -- forward : 1.79
 -- right : 1.03
 -- None : 0.00
 -- left : 0.74

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'right'))
 -- forward : 0.42
 -- right : 1.44
 -- None : 0.00
 -- left : 0.48

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'right'))
 -- forward : -6.96
 -- right : 1.28
 -- None : 1.83
 -- left : -13.34

